SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,Discount,PaymentMethod,SalesChannel,Price
1,1,1,2/25/2024,3,250,725,25,Bank Transfer,In-Store,250
2,2,2,2/28/2024,2,450,855,45,Bank Transfer,Online,550
3,3,3,2/18/2024,2,200,380,20,Cash,In-Store,300
4,4,4,2/20/2024,1,300,270,30,Credit Card,Online,400
5,5,5,2/2/2024,9,500,4450,50,Cash,Online,600
6,6,6,2/23/2024,7,500,3450,50,Bank Transfer,In-Store,400
7,7,7,2/25/2024,5,600,2940,60,Cash,In-Store,500
8,8,8,2/2/2024,4,430,1677,43,PayPal,In-Store,630
9,9,9,2/17/2024,3,250,725,25,Credit Card,Online,250
10,10,10,2/29/2024,5,600,2940,60,PayPal,In-Store,900
11,11,11,2/7/2024,9,550,4895,55,Cash,Online,550
12,12,12,2/3/2024,5,430,2107,43,Credit Card,Online,730
13,13,13,2/8/2024,6,100,590,10,Bank Transfer,Online,600
14,14,14,2/3/2024,7,200,1380,20,Cash,In-Store,800
15,15,15,2/7/2024,4,430,1677,43,PayPal,In-Store,730
16,16,16,2/5/2024,5,500,2450,50,Bank Transfer,Online,400
17,17,17,2/14/2024,4,600,2340,60,Cash,In-Store,600
18,18,18,2/30/2024,5,550,2695,55,Cash,Online,500
19,19,19,2/8/2024,9,530,4717,53,PayPal,Online,500
20,20,20,2/13/2024,3,430,1247,43,PayPal,Online,400
21,21,21,2/9/2024,8,600,4740,60,Cash,In-Store,500
22,22,22,2/11/2024,3,700,2030,70,Bank Transfer,In-Store,600
23,23,23,2/25/2024,7,230,1587,23,PayPal,Online,200
24,24,24,2/12/2024,1,450,405,45,Credit Card,In-Store,550
25,25,25,2/3/2024,6,130,767,13,PayPal,In-Store,330
26,26,26,2/17/2024,7,550,3795,55,Credit Card,In-Store,500
27,27,27,2/4/2024,5,250,1225,25,Bank Transfer,In-Store,250
28,28,28,2/28/2024,6,270,1593,27,Bank Transfer,In-Store,270
29,29,29,2/9/2024,2,270,513,27,Bank Transfer,In-Store,270
30,30,30,2/14/2024,4,450,1755,45,PayPal,Online,450
31,31,31,2/13/2024,6,150,885,15,Bank Transfer,In-Store,150
32,32,32,2/30/2024,3,600,1740,60,Bank Transfer,In-Store,600
33,33,33,2/2/2024,9,450,4005,45,Bank Transfer,Online,450
34,34,34,2/16/2024,7,130,897,13,Credit Card,Online,130
35,35,35,2/10/2024,5,700,3430,70,Cash,In-Store,700
36,36,36,2/30/2024,7,430,2967,43,Cash,In-Store,430
